task> taskinit 46000
Task manager is initialized (46000)
Task node inserted: (nvb, 9335)

task> tasknew -n dyk 2662
Task node inserted: (dyk, 2662)

task> tasknew -n xwv 16141
Task node inserted: (xwv, 16141)

task> tasknew -n fcq 3448
Task node inserted: (fcq, 3448)

task> tasknew -n eji 2946
Task node inserted: (eji, 2946)

task> tasknew -n out 10003
Task node inserted: (out, 10003)

task> tasknew -n rgp 11663
Task node inserted: (rgp, 11663)

task> tasknew -n amj 321
Task node inserted: (amj, 321)

task> tasknew -n lyh 8067
Task node inserted: (lyh, 8067)

task> tasknew -n ifu 5558
Task node inserted: (ifu, 5558)

task> tasknew -n qtm 11322
Task node inserted: (qtm, 11322)

task> tasknew -n jbe 6114
Task node inserted: (jbe, 6114)

task> tasknew -n prp 10597
Task node inserted: (prp, 10597)

task> tasknew -n mkg 8378
Task node inserted: (mkg, 8378)

task> tasknew -n ujr 13771
Task node inserted: (ujr, 13771)

task> tasknew -n fco 3446
Task node inserted: (fco, 3446)

task> tasknew -n ljy 7694
Task node inserted: (ljy, 7694)

task> tasknew -n jgj 6249
Task node inserted: (jgj, 6249)

task> tasknew -n qsh 11291
Task node inserted: (qsh, 11291)

task> tasknew -n ejd 2941
Task node inserted: (ejd, 2941)

task> tasknew -n tjt 13097
Task node inserted: (tjt, 13097)

task> tasknew -n sdi 12254
Task node inserted: (sdi, 12254)

task> tasknew -n rty 12010
Task node inserted: (rty, 12010)

task> tasknew -n pas 10158
Task node inserted: (pas, 10158)

task> tasknew -n tzv 13515
Task node inserted: (tzv, 13515)

task> tasknew -n aeb 105
Task node inserted: (aeb, 105)

task> tasknew -n agc 158
Task node inserted: (agc, 158)

task> tasknew -n zix 17131
Task node inserted: (zix, 17131)

task> tasknew -n lyf 8065
Task node inserted: (lyf, 8065)

task> tasknew -n uzn 14183
Task node inserted: (uzn, 14183)

task> tasknew -n fxe 3982
Task node inserted: (fxe, 3982)

task> tasknew -n qki 11084
Task node inserted: (qki, 11084)

task> tasknew -n tcm 12908
Task node inserted: (tcm, 12908)

task> tasknew -n ybk 16260
Task node inserted: (ybk, 16260)

task> tasknew -n lxh 8041
Task node inserted: (lxh, 8041)

task> tasknew -n aqx 439
Task node inserted: (aqx, 439)

task> tasknew -n son 12545
Task node inserted: (son, 12545)

task> tasknew -n mly 8422
Task node inserted: (mly, 8422)

task> tasknew -n kfm 6902
Task node inserted: (kfm, 6902)

task> tasknew -n mof 8481
Task node inserted: (mof, 8481)

task> tasknew -n fjt 3633
Task node inserted: (fjt, 3633)

task> tasknew -n zze 17554
Task node inserted: (zze, 17554)

task> tasknew -n ojc 9700
Task node inserted: (ojc, 9700)

task> tasknew -n pkk 10410
Task node inserted: (pkk, 10410)

task> tasknew -n sfw 12320
Task node inserted: (sfw, 12320)

task> tasknew -n ltu 7950
Task node inserted: (ltu, 7950)

task> tasknew -n cft 1501
Task node inserted: (cft, 1501)

task> tasknew -n frd 3825
Task node inserted: (frd, 3825)

task> tasknew -n fdn 3471
Task node inserted: (fdn, 3471)

task> tasknew -n jrp 6541
Task node inserted: (jrp, 6541)

task> tasknew -n akh 267
Task node inserted: (akh, 267)

task> tasknew -n spd 12561
Task node inserted: (spd, 12561)

task> tasknew -n fzs 4048
Task node inserted: (fzs, 4048)

task> tasknew -n nbh 8821
Task node inserted: (nbh, 8821)

task> tasknew -n bto 1184
Task node inserted: (bto, 1184)

task> tasknew -n ojs 9716
Task node inserted: (ojs, 9716)

task> tasknew -n wzv 15543
Task node inserted: (wzv, 15543)

task> tasknew -n jbp 6125
Task node inserted: (jbp, 6125)

task> tasknew -n ave 550
Task node inserted: (ave, 550)

task> tasknew -n azq 666
Task node inserted: (azq, 666)

task> tasknew -n gxv 4675
Task node inserted: (gxv, 4675)

task> tasknew -n kgi 6924
Task node inserted: (kgi, 6924)

task> tasknew -n xda 15626
Task node inserted: (xda, 15626)

task> tasknew -n ubq 13562
Task node inserted: (ubq, 13562)

task> tasknew -n qia 11024
Task node inserted: (qia, 11024)

task> tasknew -n ula 13806
Task node inserted: (ula, 13806)

task> tasknew -n krt 7221
Task node inserted: (krt, 7221)

task> tasknew -n yal 16235
Task node inserted: (yal, 16235)

task> tasknew -n nar 8805
Task node inserted: (nar, 8805)

task> tasknew -n xah 15555
Task node inserted: (xah, 15555)

task> tasknew -n avp 561
Task node inserted: (avp, 561)

task> tasknew -n bxl 1285
Task node inserted: (bxl, 1285)

task> tasknew -n ctv 1867
Task node inserted: (ctv, 1867)

task> tasknew -n cng 1696
Task node inserted: (cng, 1696)

task> tasknew -n qon 11193
Task node inserted: (qon, 11193)

task> tasknew -n eln 3003
Task node inserted: (eln, 3003)

task> tasknew -n euu 3244
Task node inserted: (euu, 3244)

task> tasknew -n stj 12671
Task node inserted: (stj, 12671)

task> tasknew -n fqq 3812
Task node inserted: (fqq, 3812)

task> tasknew -n rxs 12108
Task node inserted: (rxs, 12108)

task> tasknew -n mpo 8516
Task node inserted: (mpo, 8516)

task> tasknew -n zwh 17479
Task node inserted: (zwh, 17479)

task> tasknew -n vbz 14247
Task node inserted: (vbz, 14247)

task> tasknew -n aik 218
Task node inserted: (aik, 218)

task> tasknew -n gmz 4393
Task node inserted: (gmz, 4393)

task> tasknew -n uvg 14072
Task node inserted: (uvg, 14072)

task> tasknew -n ulb 13807
Task node inserted: (ulb, 13807)

task> tasknew -n kjh 7001
Task node inserted: (kjh, 7001)

task> tasknew -n yye 16852
Task node inserted: (yye, 16852)

task> tasknew -n rfe 11626
Task node inserted: (rfe, 11626)

task> tasknew -n zxg 17504
Task node inserted: (zxg, 17504)

task> tasknew -n wdt 14969
Task node inserted: (wdt, 14969)

task> tasknew -n swx 12763
Task node inserted: (swx, 12763)

task> tasknew -n sez 12297
Task node inserted: (sez, 12297)

task> tasknew -n xeu 15672
Task node inserted: (xeu, 15672)

task> tasknew -n uqs 13954
Task node inserted: (uqs, 13954)

task> tasknew -n woz 15261
Task node inserted: (woz, 15261)

task> tasknew -n jel 6199
Task node inserted: (jel, 6199)

task> tasknew -n nzs 9456
Task node inserted: (nzs, 9456)

task> tasknew -n cox 1739
Task node inserted: (cox, 1739)

task> tasknew -n mln 8411
Task node inserted: (mln, 8411)

task> tasknew -n zzz 17575
Task node inserted: (zzz, 17575)

task> tasknew -n ajb 235
Task node inserted: (ajb, 235)

task> tasknew -n gsc 4526
Task node inserted: (gsc, 4526)

task> tasknew -n iwm 5992
Task node inserted: (iwm, 5992)

task> tasknew -n ekf 2969
Task node inserted: (ekf, 2969)

task> tasknew -n bxt 1293
Task node inserted: (bxt, 1293)

task> tasknew -n pev 10265
Task node inserted: (pev, 10265)

task> tasknew -n vjz 14455
Task node inserted: (vjz, 14455)

task> tasknew -n vbx 14245
Task node inserted: (vbx, 14245)

task> tasknew -n plg 10432
Task node inserted: (plg, 10432)

task> tasknew -n ria 11700
Task node inserted: (ria, 11700)

task> tasknew -n ssx 12659
Task node inserted: (ssx, 12659)

task> tasknew -n ldd 7517
Task node inserted: (ldd, 7517)

task> tasknew -n fvb 3927
Task node inserted: (fvb, 3927)

task> tasknew -n rjf 11731
Task node inserted: (rjf, 11731)

task> tasknew -n uoh 13891
Task node inserted: (uoh, 13891)

task> tasknew -n llh 7729
Task node inserted: (llh, 7729)

task> tasknew -n pit 10367
Task node inserted: (pit, 10367)

task> tasknew -n cve 1902
Task node inserted: (cve, 1902)

task> tasknew -n vbr 14239
Task node inserted: (vbr, 14239)

task> tasknew -n ogn 9633
Task node inserted: (ogn, 9633)

task> tasknew -n tdk 12932
Task node inserted: (tdk, 12932)

task> tasknew -n okw 9746
Task node inserted: (okw, 9746)

task> tasknew -n yah 16231
Task node inserted: (yah, 16231)

task> tasknew -n oey 9592
Task node inserted: (oey, 9592)

task> tasknew -n ecz 2781
Task node inserted: (ecz, 2781)

task> tasknew -n hql 5159
Task node inserted: (hql, 5159)

task> tasknew -n wno 15224
Task node inserted: (wno, 15224)

task> tasknew -n ppg 10536
Task node inserted: (ppg, 10536)

task> tasknew -n pzi 10798
Task node inserted: (pzi, 10798)

task> tasknew -n udb 13599
Task node inserted: (udb, 13599)

task> tasknew -n nsu 9276
Task node inserted: (nsu, 9276)

task> tasknew -n lmq 7764
Task node inserted: (lmq, 7764)

task> tasknew -n edx 2805
Task node inserted: (edx, 2805)

task> tasknew -n ogv 9641
Task node inserted: (ogv, 9641)

task> tasknew -n rld 11781
Task node inserted: (rld, 11781)

task> tasknew -n tpy 13258
Task node inserted: (tpy, 13258)

task> tasknew -n syj 12801
Task node inserted: (syj, 12801)

task> tasknew -n yuv 16765
Task node inserted: (yuv, 16765)

task> tasknew -n uak 13530
Task node inserted: (uak, 13530)

task> tasknew -n fyr 4021
Task node inserted: (fyr, 4021)

task> tasknew -n bcs 746
Task node inserted: (bcs, 746)

task> tasknew -n vrh 14645
Task node inserted: (vrh, 14645)

task> tasknew -n xns 15904
Task node inserted: (xns, 15904)

task> tasknew -n dvc 2576
Task node inserted: (dvc, 2576)

task> tasknew -n yuq 16760
Task node inserted: (yuq, 16760)

task> tasknew -n kfr 6907
Task node inserted: (kfr, 6907)

task> tasknew -n qme 11132
Task node inserted: (qme, 11132)

task> tasknew -n qpz 11231
Task node inserted: (qpz, 11231)

task> tasknew -n sav 12189
Task node inserted: (sav, 12189)

task> tasknew -n lxk 8044
Task node inserted: (lxk, 8044)

task> tasknew -n krg 7208
Task node inserted: (krg, 7208)

task> tasknew -n tnb 13183
Task node inserted: (tnb, 13183)

task> tasknew -n xdc 15628
Task node inserted: (xdc, 15628)

task> tasknew -n tyd 13471
Task node inserted: (tyd, 13471)

task> tasknew -n klb 7047
Task node inserted: (klb, 7047)

task> tasknew -n ypz 16639
Task node inserted: (ypz, 16639)

task> tasknew -n cic 1562
Task node inserted: (cic, 1562)

task> tasknew -n lvk 7992
Task node inserted: (lvk, 7992)

task> tasknew -n hvb 5279
Task node inserted: (hvb, 5279)

task> tasknew -n eli 2998
Task node inserted: (eli, 2998)

task> tasknew -n iaw 5430
Task node inserted: (iaw, 5430)

task> tasknew -n rpw 11904
Task node inserted: (rpw, 11904)

task> tasknew -n ecu 2776
Task node inserted: (ecu, 2776)

task> tasknew -n mki 8380
Task node inserted: (mki, 8380)

task> tasknew -n npk 9188
Task node inserted: (npk, 9188)

task> tasknew -n few 3506
Task node inserted: (few, 3506)

task> tasknew -n ark 452
Task node inserted: (ark, 452)

task> tasknew -n ath 501
Task node inserted: (ath, 501)

task> tasknew -n tev 12969
Task node inserted: (tev, 12969)

task> tasknew -n jbg 6116
Task node inserted: (jbg, 6116)

task> tasknew -n wir 15097
Task node inserted: (wir, 15097)

task> tasknew -n feb 3485
Task node inserted: (feb, 3485)

task> tasknew -n mit 8339
Task node inserted: (mit, 8339)

task> tasknew -n amr 329
Task node inserted: (amr, 329)

task> tasknew -n qfp 10961
Task node inserted: (qfp, 10961)

task> tasknew -n tfl 12985
Task node inserted: (tfl, 12985)

task> tasknew -n vnw 14556
Task node inserted: (vnw, 14556)

task> tasknew -n tod 13211
Task node inserted: (tod, 13211)

task> tasknew -n gil 4275
Task node inserted: (gil, 4275)

task> tasknew -n icb 5461
Task node inserted: (icb, 5461)

task> tasknew -n gip 4279
Task node inserted: (gip, 4279)

task> tasknew -n cqp 1783
Task node inserted: (cqp, 1783)

task> tasknew -n trk 13296
Task node inserted: (trk, 13296)

task> tasknew -n udg 13604
Task node inserted: (udg, 13604)

task> tasknew -n anf 343
Task node inserted: (anf, 343)

task> tasknew -n hsl 5211
Task node inserted: (hsl, 5211)

task> tasknew -n xti 16050
Task node inserted: (xti, 16050)

task> tasknew -n rop 11871
Task node inserted: (rop, 11871)

task> tasknew -n thd 13029
Task node inserted: (thd, 13029)

task> tasknew -n bpd 1069
Task node inserted: (bpd, 1069)

task> tasknew -n rbu 11538
Task node inserted: (rbu, 11538)

task> tasknew -n ybu 16270
Task node inserted: (ybu, 16270)

task> tasknew -n fgv 3557
Task node inserted: (fgv, 3557)

task> tasknew -n sdf 12251
Task node inserted: (sdf, 12251)

task> tasknew -n yeb 16329
Task node inserted: (yeb, 16329)

task> tasknew -n uxy 14142
Task node inserted: (uxy, 14142)

task> tasknew -n ffc 3512
Task node inserted: (ffc, 3512)

task> tasknew -n cbb 1379
Task node inserted: (cbb, 1379)

task> tasknew -n wdc 14952
Task node inserted: (wdc, 14952)

task> tasknew -n gjv 4311
Task node inserted: (gjv, 4311)

task> tasknew -n lzw 8108
Task node inserted: (lzw, 8108)

task> tasknew -n bvc 1224
Task node inserted: (bvc, 1224)

task> tasknew -n jfp 6229
Task node inserted: (jfp, 6229)

task> tasknew -n oth 9965
Task node inserted: (oth, 9965)

task> tasknew -n hjr 4983
Task node inserted: (hjr, 4983)

task> tasknew -n vcp 14263
Task node inserted: (vcp, 14263)

task> tasknew -n tis 13070
Task node inserted: (tis, 13070)

task> tasknew -n lcg 7494
Task node inserted: (lcg, 7494)

task> tasknew -n efa 2834
Task node inserted: (efa, 2834)

task> tasknew -n ywt 16815
Task node inserted: (ywt, 16815)

task> tasknew -n zob 17265
Task node inserted: (zob, 17265)

task> tasknew -n tco 12910
Task node inserted: (tco, 12910)

task> tasknew -n mat 8131
Task node inserted: (mat, 8131)

task> tasknew -n mhi 8302
Task node inserted: (mhi, 8302)

task> tasknew -n qmo 11142
Task node inserted: (qmo, 11142)

task> tasknew -n ryd 12119
Task node inserted: (ryd, 12119)

task> tasknew -n cpg 1748
Task node inserted: (cpg, 1748)

task> tasknew -n wxx 15493
Task node inserted: (wxx, 15493)

task> tasknew -n svs 12732
Task node inserted: (svs, 12732)

task> tasknew -n wqc 15290
Task node inserted: (wqc, 15290)

task> tasknew -n lnz 7799
Task node inserted: (lnz, 7799)

task> tasknew -n mak 8122
Task node inserted: (mak, 8122)

task> tasknew -n rvv 12059
Task node inserted: (rvv, 12059)

task> tasknew -n hmj 5053
Task node inserted: (hmj, 5053)

task> tasknew -n hos 5114
Task node inserted: (hos, 5114)

task> tasknew -n vtm 14702
Task node inserted: (vtm, 14702)

task> tasknew -n cgd 1511
Task node inserted: (cgd, 1511)

task> tasknew -n tiz 13077
Task node inserted: (tiz, 13077)

task> tasknew -n yei 16336
Task node inserted: (yei, 16336)

task> tasknew -n ljj 7679
Task node inserted: (ljj, 7679)

task> tasknew -n uym 14156
Task node inserted: (uym, 14156)

task> tasknew -n vrg 14644
Task node inserted: (vrg, 14644)

task> tasknew -n ccr 1421
Task node inserted: (ccr, 1421)

task> tasknew -n mup 8647
Task node inserted: (mup, 8647)

task> tasknew -n zqo 17330
Task node inserted: (zqo, 17330)

task> tasknew -n nrq 9246
Task node inserted: (nrq, 9246)

task> tasknew -n wsm 15352
Task node inserted: (wsm, 15352)

task> tasknew -n yaz 16249
Task node inserted: (yaz, 16249)

task> tasknew -n yph 16621
Task node inserted: (yph, 16621)

task> tasknew -n ldx 7537
Task node inserted: (ldx, 7537)

task> tasknew -n urb 13963
Task node inserted: (urb, 13963)

task> tasknew -n qig 11030
Task node inserted: (qig, 11030)

task> tasknew -n mrg 8560
Task node inserted: (mrg, 8560)

task> tasknew -n sah 12175
Task node inserted: (sah, 12175)

task> tasknew -n fjd 3617
Task node inserted: (fjd, 3617)

task> tasknew -n jja 6318
Task node inserted: (jja, 6318)

task> tasknew -n uvy 14090
Task node inserted: (uvy, 14090)

task> tasknew -n foo 3758
Task node inserted: (foo, 3758)

task> tasknew -n cja 1586
Task node inserted: (cja, 1586)

task> tasknew -n vhl 14389
Task node inserted: (vhl, 14389)

task> tasknew -n tdh 12929
Task node inserted: (tdh, 12929)

task> tasknew -n fof 3749
Task node inserted: (fof, 3749)

task> tasknew -n nfo 8932
Task node inserted: (nfo, 8932)

task> tasknew -n gua 4576
Task node inserted: (gua, 4576)

task> tasknew -n jws 6674
Task node inserted: (jws, 6674)

task> tasknew -n rap 11507
Task node inserted: (rap, 11507)

task> tasknew -n gcj 4117
Task node inserted: (gcj, 4117)

task> tasknew -n xvr 16111
Task node inserted: (xvr, 16111)

task> tasknew -n zah 16907
Task node inserted: (zah, 16907)

task> tasknew -n pra 10582
Task node inserted: (pra, 10582)

task> tasknew -n hwi 5312
Task node inserted: (hwi, 5312)

task> tasknew -n wmz 15209
Task node inserted: (wmz, 15209)

task> tasknew -n vhs 14396
Task node inserted: (vhs, 14396)

task> tasknew -n dui 2556
Task node inserted: (dui, 2556)

task> tasknew -n xjk 15792
Task node inserted: (xjk, 15792)

task> tasknew -n udj 13607
Task node inserted: (udj, 13607)

task> tasknew -n gql 4483
Task node inserted: (gql, 4483)

task> tasknew -n zzu 17570
Task node inserted: (zzu, 17570)

task> tasknew -n qdx 10917
Task node inserted: (qdx, 10917)

task> tasknew -n zoy 17288
Task node inserted: (zoy, 17288)

task> tasknew -n hnb 5071
Task node inserted: (hnb, 5071)

task> tasknew -n rsa 11960
Task node inserted: (rsa, 11960)

task> tasknew -n rpq 11898
Task node inserted: (rpq, 11898)

task> tasknew -n wee 14980
Task node inserted: (wee, 14980)

task> tasknew -n azu 670
Task node inserted: (azu, 670)

task> tasknew -n idt 5505
Task node inserted: (idt, 5505)

task> tasknew -n gxj 4663
Task node inserted: (gxj, 4663)

task> tasknew -n mgi 8276
Task node inserted: (mgi, 8276)

task> tasknew -n jse 6556
Task node inserted: (jse, 6556)

task> tasknew -n jve 6634
Task node inserted: (jve, 6634)

task> tasknew -n yjn 16471
Task node inserted: (yjn, 16471)

task> tasknew -n nki 9056
Task node inserted: (nki, 9056)

task> tasknew -n wbq 14914
Task node inserted: (wbq, 14914)

task> tasknew -n fmz 3717
Task node inserted: (fmz, 3717)

task> tasknew -n vil 14415
Task node inserted: (vil, 14415)

task> tasknew -n xlx 15857
Task node inserted: (xlx, 15857)

task> tasknew -n bfh 813
Task node inserted: (bfh, 813)

task> tasknew -n oqk 9890
Task node inserted: (oqk, 9890)

task> tasknew -n tpb 13235
Task node inserted: (tpb, 13235)

task> tasknew -n xcn 15613
Task node inserted: (xcn, 15613)

task> tasknew -n zzs 17568
Task node inserted: (zzs, 17568)

task> tasknew -n imd 5723
Task node inserted: (imd, 5723)

task> tasknew -n clu 1658
Task node inserted: (clu, 1658)

task> tasknew -n wdi 14958
Task node inserted: (wdi, 14958)

task> tasknew -n csz 1845
Task node inserted: (csz, 1845)

task> tasknew -n eqs 3138
Task node inserted: (eqs, 3138)

task> tasknew -n vgl 14363
Task node inserted: (vgl, 14363)

task> tasknew -n rub 12013
Task node inserted: (rub, 12013)

task> tasknew -n fjn 3627
Task node inserted: (fjn, 3627)

task> tasknew -n mwo 8698
Task node inserted: (mwo, 8698)

task> tasknew -n ugx 13699
Task node inserted: (ugx, 13699)

task> tasknew -n awu 592
Task node inserted: (awu, 592)

task> tasknew -n eqe 3124
Task node inserted: (eqe, 3124)

task> tasknew -n gri 4506
Task node inserted: (gri, 4506)

task> tasknew -n rvc 12040
Task node inserted: (rvc, 12040)

task> tasknew -n ygo 16394
Task node inserted: (ygo, 16394)

task> tasknew -n wcd 14927
Task node inserted: (wcd, 14927)

task> tasknew -n rqu 11928
Task node inserted: (rqu, 11928)

task> tasknew -n rzt 12161
Task node inserted: (rzt, 12161)

task> tasknew -n iyn 6045
Task node inserted: (iyn, 6045)

task> tasknew -n nmp 9115
Task node inserted: (nmp, 9115)

task> tasknew -n axq 614
Task node inserted: (axq, 614)

task> tasknew -n tne 13186
Task node inserted: (tne, 13186)

task> tasknew -n awm 584
Task node inserted: (awm, 584)

task> tasknew -n xue 16072
Task node inserted: (xue, 16072)

task> tasknew -n vlb 14483
